tag,yr,mo,total,
swift,2008,11,100,
swift,2008,12,130,
swift,2009,1,160,
swift,2009,2,190,
swift,2009,3,220,
swift,2009,4,250,
swift,2009,5,280,
swift,2009,6,310,
swift,2009,7,340,
swift,2009,8,370,
swift,2009,9,400,
swift,2009,10,430,
swift,2009,11,460,
swift,2009,12,490,
swift,2010,1,520,
swift,2010,2,550,
swift,2010,3,580,
swift,2010,4,610,
swift,2010,5,640,
swift,2010,6,670,
swift,2010,7,700,
swift,2010,8,730,
swift,2010,9,760,
swift,2010,10,790,
swift,2010,11,820,
swift,2010,12,850,
swift,2011,1,880,
swift,2011,2,910,
swift,2011,3,940,
swift,2011,4,970,
swift,2011,5,1000,
swift,2011,6,1030,
swift,2011,7,1060,
swift,2011,8,1090,
swift,2011,9,1120,
swift,2011,10,1150,
swift,2011,11,1180,
swift,2011,12,1210,
swift,2012,1,1240,
swift,2012,2,1270,
swift,2012,3,1300,
swift,2012,4,1330,
swift,2012,5,1360,
swift,2012,6,1390,
swift,2012,7,1420,
swift,2012,8,1450,
swift,2012,9,1480,
swift,2012,10,1510,
swift,2012,11,1540,
swift,2012,12,1570,
swift,2013,1,1600,
swift,2013,2,1630,
swift,2013,3,1660,
swift,2013,4,1690,
swift,2013,5,1720,
swift,2013,6,1750,
swift,2013,7,1780,
swift,2013,8,1810,
swift,2013,9,1840,
swift,2013,10,1870,
swift,2013,11,1900,
swift,2013,12,1930,
swift,2014,1,1960,
swift,2014,2,1990,
swift,2014,3,2020,
swift,2014,4,2050,
swift,2014,5,2080,
swift,2014,6,2110,
swift,2014,7,2140,
swift,2014,8,2170,
swift,2014,9,2200,
swift,2014,10,2230,
swift,2014,11,2260,
swift,2014,12,2290,
swift,2015,1,2320,
swift,2015,2,2350,
swift,2015,3,2380,
swift,2015,4,2410,
swift,2015,5,2440,
swift,2015,6,2470,
swift,2015,7,2500,
swift,2015,8,2530,
swift,2015,9,2560,
swift,2015,10,2590,
swift,2015,11,2620,
swift,2015,12,2650,
swift,2016,1,2680,
swift,2016,2,2710,
swift,2016,3,2740,
swift,2016,4,2770,
swift,2016,5,2800,
swift,2016,6,2830,
swift,2016,7,2860,
swift,2016,8,2890,
swift,2016,9,2920,
swift,2016,10,2950,
swift,2016,11,2980,
swift,2016,12,3010,
swift,2017,1,3040,
swift,2017,2,3070,
swift,2017,3,3100,
swift,2017,4,3130,
swift,2017,5,3160,
swift,2017,6,3190,
swift,2017,7,3220,
swift,2017,8,3250,
swift,2017,9,3280,
swift,2017,10,3310,
swift,2017,11,3340,
swift,2017,12,3370,
swift,2018,1,3400,
swift,2018,2,3430,
swift,2018,3,3460,
swift,2018,4,3490,
swift,2018,5,3520,
swift,2018,6,3550,
swift,2018,7,3580,
swift,2018,8,3610,
swift,2018,9,3640,
swift,2018,10,3670,
swift,2018,11,3700,
swift,2018,12,3730,
swift,2019,1,3760,
swift,2019,2,3790,
swift,2019,3,3820,
swift,2019,4,3850,
swift,2019,5,3880,
swift,2019,6,3910,
swift,2019,7,3940,
swift,2019,8,3970,
r,2008,8,49,
r,2008,9,50,
r,2008,10,58,
r,2008,11,66,
r,2008,12,74,
r,2009,1,82,
r,2009,2,90,
r,2009,3,98,
r,2009,4,106,
r,2009,5,114,
r,2009,6,122,
r,2009,7,130,
r,2009,8,138,
r,2009,9,146,
r,2009,10,154,
r,2009,11,162,
r,2009,12,170,
r,2010,1,178,
r,2010,2,186,
r,2010,3,194,
r,2010,4,202,
r,2010,5,210,
r,2010,6,218,
r,2010,7,226,
r,2010,8,234,
r,2010,9,242,
r,2010,10,250,
r,2010,11,258,
r,2010,12,266,
r,2011,1,274,
r,2011,2,282,
r,2011,3,290,
r,2011,4,298,
r,2011,5,306,
r,2011,6,314,
r,2011,7,322,
r,2011,8,330,
r,2011,9,338,
r,2011,10,346,
r,2011,11,354,
r,2011,12,362,
r,2012,1,370,
r,2012,2,378,
r,2012,3,386,
r,2012,4,394,
r,2012,5,402,
r,2012,6,410,
r,2012,7,418,
r,2012,8,426,
r,2012,9,434,
r,2012,10,442,
r,2012,11,450,
r,2012,12,458,
r,2013,1,466,
r,2013,2,474,
r,2013,3,482,
r,2013,4,490,
r,2013,5,498,
r,2013,6,506,
r,2013,7,514,
r,2013,8,522,
r,2013,9,530,
r,2013,10,538,
r,2013,11,546,
r,2013,12,554,
r,2014,1,562,
r,2014,2,570,
r,2014,3,578,
r,2014,4,586,
r,2014,5,594,
r,2014,6,602,
r,2014,7,610,
r,2014,8,618,
r,2014,9,626,
r,2014,10,634,
r,2014,11,642,
r,2014,12,650,
r,2015,1,658,
r,2015,2,666,
r,2015,3,674,
r,2015,4,682,
r,2015,5,690,
r,2015,6,698,
r,2015,7,706,
r,2015,8,714,
r,2015,9,722,
r,2015,10,730,
r,2015,11,738,
r,2015,12,746,
r,2016,1,754,
r,2016,2,762,
r,2016,3,770,
r,2016,4,778,
r,2016,5,786,
r,2016,6,794,
r,2016,7,802,
r,2016,8,810,
r,2016,9,818,
r,2016,10,826,
r,2016,11,834,
r,2016,12,842,
r,2017,1,850,
r,2017,2,858,
r,2017,3,866,
r,2017,4,874,
r,2017,5,882,
r,2017,6,890,
r,2017,7,898,
r,2017,8,906,
r,2017,9,914,
r,2017,10,922,
r,2017,11,930,
r,2017,12,938,
r,2018,1,946,
r,2018,2,954,
r,2018,3,962,
r,2018,4,970,
r,2018,5,978,
r,2018,6,986,
r,2018,7,994,
r,2018,8,1002,
r,2018,9,1010,
r,2018,10,1018,
r,2018,11,1026,
r,2018,12,1034,
r,2019,1,1042,
r,2019,2,1050,
r,2019,3,1058,
r,2019,4,1066,
r,2019,5,1074,
r,2019,6,1082,
r,2019,7,1090,
r,2019,8,1098,
objective-c,2008,8,5000,
objective-c,2008,9,4995,
objective-c,2008,10,4990,
objective-c,2008,11,4985,
objective-c,2008,12,4980,
objective-c,2009,1,4975,
objective-c,2009,2,4970,
objective-c,2009,3,4965,
objective-c,2009,4,4960,
objective-c,2009,5,4955,
objective-c,2009,6,4950,
objective-c,2009,7,4945,
objective-c,2009,8,4940,
objective-c,2009,9,4935,
objective-c,2009,10,4930,
objective-c,2009,11,4925,
objective-c,2009,12,4920,
objective-c,2010,1,4915,
objective-c,2010,2,4910,
objective-c,2010,3,4905,
objective-c,2010,4,4900,
objective-c,2010,5,4895,
objective-c,2010,6,4890,
objective-c,2010,7,4885,
objective-c,2010,8,4880,
objective-c,2010,9,4875,
objective-c,2010,10,4870,
objective-c,2010,11,4865,
objective-c,2010,12,4860,
objective-c,2011,1,4855,
objective-c,2011,2,4850,
objective-c,2011,3,4845,
objective-c,2011,4,4840,
objective-c,2011,5,4835,
objective-c,2011,6,4830,
objective-c,2011,7,4825,
objective-c,2011,8,4820,
objective-c,2011,9,4815,
objective-c,2011,10,4810,
objective-c,2011,11,4805,
objective-c,2011,12,4800,
objective-c,2012,1,4795,
objective-c,2012,2,4790,
objective-c,2012,3,4785,
objective-c,2012,4,4780,
objective-c,2012,5,4775,
objective-c,2012,6,4770,
objective-c,2012,7,4765,
objective-c,2012,8,4760,
objective-c,2012,9,4755,
objective-c,2012,10,4750,
objective-c,2012,11,4745,
objective-c,2012,12,4740,
objective-c,2013,1,4735,
objective-c,2013,2,4730,
objective-c,2013,3,4725,
objective-c,2013,4,4720,
objective-c,2013,5,4715,
objective-c,2013,6,4710,
objective-c,2013,7,4705,
objective-c,2013,8,4700,
objective-c,2013,9,4695,
objective-c,2013,10,4690,
objective-c,2013,11,4685,
objective-c,2013,12,4680,
objective-c,2014,1,4675,
objective-c,2014,2,4670,
objective-c,2014,3,4665,
objective-c,2014,4,4660,
objective-c,2014,5,4655,
objective-c,2014,6,4650,
objective-c,2014,7,4645,
objective-c,2014,8,4640,
objective-c,2014,9,4635,
objective-c,2014,10,4630,
objective-c,2014,11,4625,
objective-c,2014,12,4620,
objective-c,2015,1,4615,
objective-c,2015,2,4610,
objective-c,2015,3,4605,
objective-c,2015,4,4600,
objective-c,2015,5,4595,
objective-c,2015,6,4590,
objective-c,2015,7,4585,
objective-c,2015,8,4580,
objective-c,2015,9,4575,
objective-c,2015,10,4570,
objective-c,2015,11,4565,
objective-c,2015,12,4560,
objective-c,2016,1,4555,
objective-c,2016,2,4550,
objective-c,2016,3,4545,
objective-c,2016,4,4540,
objective-c,2016,5,4535,
objective-c,2016,6,4530,
objective-c,2016,7,4525,
objective-c,2016,8,4520,
objective-c,2016,9,4515,
objective-c,2016,10,4510,
objective-c,2016,11,4505,
objective-c,2016,12,4500,
objective-c,2017,1,4495,
objective-c,2017,2,4490,
objective-c,2017,3,4485,
objective-c,2017,4,4480,
objective-c,2017,5,4475,
objective-c,2017,6,4470,
objective-c,2017,7,4465,
objective-c,2017,8,4460,
objective-c,2017,9,4455,
objective-c,2017,10,4450,
objective-c,2017,11,4445,
objective-c,2017,12,4440,
objective-c,2018,1,4435,
objective-c,2018,2,4430,
objective-c,2018,3,4425,
objective-c,2018,4,4420,
objective-c,2018,5,4415,
objective-c,2018,6,4410,
objective-c,2018,7,4405,
objective-c,2018,8,4400,
objective-c,2018,9,4395,
objective-c,2018,10,4390,
objective-c,2018,11,4385,
objective-c,2018,12,4380,
objective-c,2019,1,4375,
objective-c,2019,2,4370,
objective-c,2019,3,4365,
objective-c,2019,4,4360,
objective-c,2019,5,4355,
objective-c,2019,6,4350,
objective-c,2019,7,4345,
objective-c,2019,8,4340,
